,Unnamed: 0,sentence,text_no_eraab,pinglish_from_errab,pinglish_from_no_errab
23661,23661,جِرم فلزات با یکدیگر متفاوت است.,جرم فلزات با یکدیگر متفاوت است.,jerme felezAt bA yekdigar motAfevet ?ast,jerme felezAt bA yekdigar motAfevet ?ast
175720,175720,کتابی درباره‌ی عالِم خوانده‌ام که خیلی جالب بود.,کتابی درباره‌ی عالم خوانده‌ام که خیلی جالب بود.,ketAbi darbAreye ?Alam xAnde ?am ke xeili jAleb bud,ketAbi darbAreye ?Alam xAnde ?am ke xeili jAleb bud
24997,24997,کتابی که می‌جُستی پیدا شد.,کتابی که می‌جستی پیدا شد.,ketAbi ke mijosti peydA Sod,ketAbi ke mijosti peydA Sod
51341,51341,او زِبَر همه ایستاد.,او زبر همه ایستاد.,?u zebre hameye ?istAd,?u zebre hameye ?istAd
16631,16631,بر روی تَن خود لباس نظامی پوشید.,بر روی تن خود لباس نظامی پوشید.,bar ruye tane xod lebAse nezAmi puSid,bar ruye tane xod lebAse nezAmi puSid
188165,188165,دیروز با کَن صحبت کردم و چیزهای جالبی گفت.,دیروز با کن صحبت کردم و چیزهای جالبی گفت.,diruz bA kon sohbat kardam va CizhAye jAlebi goft,diruz bA kon sohbat kardam va CizhAye jAlebi goft
142034,142034,توربین گَردان برق تولید می‌کند.,توربین گردان برق تولید می‌کند.,turbine gardAne barq tolid mikonad,turbine gardAne barq tolid mikonad
145865,145865,۵۰۰ گِرَم پنیر خریدیم.,۵۰۰ گرم پنیر خریدیم.,pAnsad geram panir xaridim,pAnsad geram panir xaridim
10650,10650,بُن نظریه را باید درک کرد.,بن نظریه را باید درک کرد.,bene nazariye rA bAyad dark kard,bene nazariye rA bAyad dark kard
68163,68163,قانونی برای صِیْد وجود دارد.,قانونی برای صید وجود دارد.,qAnuni barAye sid vojud dArad,qAnuni barAye seyd vojud dArad
129540,129540,کِشتی باری در راه بود.,کشتی باری در راه بود.,kaStiye bAri dar rAh bud,kaStiye bAri dar rAh bud
51310,51310,پرنده زِبَر درخت نشسته بود.,پرنده زبر درخت نشسته بود.,parandeye zebre deraxt neSaste bud,parandeye zebre deraxt neSaste bud
129506,129506,مسافران سوار کِشتی شدند.,مسافران سوار کشتی شدند.,mosaferAn savAre kaSti Sodand,mosaferAn savAre kaSti Sodand
23387,23387,جِرم فلزات با یکدیگر متفاوت است.,جرم فلزات با یکدیگر متفاوت است.,jerme felezAt bA yekdigar motAfevet ?ast,jerme felezAt bA yekdigar motAfevet ?ast
168633,168633,حَشَر همیشه در داستان‌های قدیمی ذکر شده‌است.,حشر همیشه در داستان‌های قدیمی ذکر شده‌است.,haSar hamiSe dar dAstAnhAye qadimi zekr Sodeast,haSar hamiSe dar dAstAnhAye qadimi zekr Sodeast
27638,27638,پدر حَسَن او را صدا زد.,پدر حسن او را صدا زد.,pedare hasan ?u rA sedA zad,pedare hasan ?u rA sedA zad
118355,118355,او چِک داد.,او چک داد.,?u Cek dAd,?u Cek dAd
113050,113050,بسته را با پُست فرستاد.,بسته را با پست فرستاد.,baste rA bA post ferestAd,baste rA bA post ferestAd
102926,102926,نَه، من قبول ندارم.,نه، من قبول ندارم.,na man qabul nadAram,na man qabul nadAram
187687,187687,هیچ‌کس مثل گوشْت نمی‌تواند خانواده را هدایت کند.,هیچ‌کس مثل گوشت نمی‌تواند خانواده را هدایت کند.,hiC kas mesleye guSet nemitavAnad xAnevAde rA hedAyat konad,hiC kas mesleye guSt nemitavAnad xAnevAde rA hedAyat konad
82168,82168,روی صندلی راحتی لَم دادم.,روی صندلی راحتی لم دادم.,ruye sandaliye rAhati lam dAdam,ruye sandaliye rAhati lam dAdam
111646,111646,او همیشه پُز ماشینش را می‌دهد.,او همیشه پز ماشینش را می‌دهد.,?u hamiSe poze mASinaS rA midahad,?u hamiSe poze mASinaS rA midahad
86075,86075,بدون ذکر مَراجِع مقاله ناقص است.,بدون ذکر مراجع مقاله ناقص است.,beduneye zekr marAjeye?e maqAle nAqes ?ast,beduneye zekr marAjeye?e maqAle nAqes ?ast
89712,89712,بر اثر تصادف مُرد.,بر اثر تصادف مرد.,bar ?asare tasAdof mard,bar ?asare tasAdof mard
94293,94293,او انگشتش را مَک می‌زد.,او انگشتش را مک می‌زد.,?u ?angoStaS rA mak mizad,?u ?angoStaS rA mak mizad
120578,120578,با فردی کَر صحبت کردم.,با فردی کر صحبت کردم.,bA fardi kar sohbat kardam,bA fardi kar sohbat kardam
181079,181079,پِرِس همیشه در داستان‌های قدیمی ذکر شده‌است.,پرس همیشه در داستان‌های قدیمی ذکر شده‌است.,peres hamiSe dar dAstAnhAye qadimi zekr Sodeast,peres hamiSe dar dAstAnhAye qadimi zekr Sodeast
37168,37168,صدایش از دور می‌آمد.,صدایش از دور می‌آمد.,sedAS ?az dur miAmad,sedAS ?az dur miAmad
134454,134454,کُلْفَت ظرف‌ها را شست.,کلفت ظرف‌ها را شست.,koloft zarfhA rA Sost,kolfate zarfhA rA Sost
40383,40383,مطالعه دین‌های مختلف جالب است.,مطالعه دین‌های مختلف جالب است.,motAle?e dinhAye moxtalefe jAleb ?ast,motAle?e dinhAye moxtalefe jAleb ?ast
101559,101559,نُقل بادامی را دوست دارم.,نقل بادامی را دوست دارم.,noqle bAdAmi rA dust dAram,noqle bAdAmi rA dust dAram
47179,47179,پایتخت ایتالیا رُم است.,پایتخت ایتالیا رم است.,pAytaxte ?itAliyA rom ?ast,pAytaxte ?itAliyA rom ?ast
19640,19640,تُنگ پر از گل‌های زیبا بود.,تنگ پر از گل‌های زیبا بود.,tong por ?az golhAye zibA bud,tong por ?az golhAye zibA bud
35964,35964,برای دَه نفر غذا سفارش داد.,برای ده نفر غذا سفارش داد.,barAye dah nafar qazA sefAreS dAd,barAye dah nafar qazA sefAreS dAd
79518,79518,با قَسَم حرفش را شروع کرد.,با قسم حرفش را شروع کرد.,bA qasam harfaS rA Soru? kard,bA qasam harfaS rA Soru? kard
150279,150279,گَلّه گوسفندان در حال چرا بود.,گله گوسفندان در حال چرا بود.,galleye gusfandAn dar hAle CerA bud,galleye gusfandAn dar hAle CerA bud
91103,91103,مالک مِلْک تغییر کرد.,مالک ملک تغییر کرد.,mAleke melk taqir kard,mAleke melk taqir kard
144091,144091,اتاق بسیار گَرْم بود.,اتاق بسیار گرم بود.,?otAq besyAr garm bud,?otAq besyAr garm bud
45041,45041,خانه را از غبار رُفت.,خانه را از غبار رفت.,xAne rA ?az qobAr raft,xAne rA ?az qobAr raft
189478,189478,امروز درباره‌ی تُنگ در کلاس صحبت شد.,امروز درباره‌ی تنگ در کلاس صحبت شد.,?emruz darbAreye tang dar kelAs sohbat Sod,?emruz darbAreye tang dar kelAs sohbat Sod
120470,120470,کَر مادرزاد است.,کر مادرزاد است.,kare mAdarzAd ?ast,kare mAdarzAd ?ast
21784,21784,صدایی از تو اتاق می‌آمد.,صدایی از تو اتاق می‌آمد.,sedAyi ?az to dar ?otAq miAmad,sedAyi ?az to dar ?otAq miAmad
12765,12765,در لحظه‌ای از بُهْت خشک شد.,در لحظه‌ای از بهت خشک شد.,dar lahzei ?az boht xoSk Sod,dar lahzei ?az boht xoSk Sod
169443,169443,اِپُل در فرهنگ ما جایگاه ویژه‌ای دارد.,اپل در فرهنگ ما جایگاه ویژه‌ای دارد.,?apel dar farhange mA jAygAhe vizhei dArad,?apel dar farhange mA jAygAhe vizhei dArad
82100,82100,به دیوار لَم داده بود.,به دیوار لم داده بود.,be divAr lam dAde bud,be divAr lam dAde bud
137041,137041,کسی با من کَلَّم نکرد.,کسی با من کلم نکرد.,kasi bA man kalam nakard,kasi bA man kalam nakard
28,28,اَپِل همیشه طراحی خاصی دارد.,اپل همیشه طراحی خاصی دارد.,?apel hamiSe tarrAhiye xAsi dArad,?apel hamiSe tarrAhiye xAsi dArad
135647,135647,کاغذ کُلُفت استفاده کرد.,کاغذ کلفت استفاده کرد.,kAqaze koloft ?estefAde kard,kAqaze koloft ?estefAde kard
92321,92321,برای ورود مُهر لازم است.,برای ورود مهر لازم است.,barAye vorude mohr lAzem ?ast,barAye vorude mohr lAzem ?ast
152198,152198,درگیری بین دو گَنگ رخ داد.,درگیری بین دو گنگ رخ داد.,dargiri beyne do gang rox dAd,dargiri beyne do gang rox dAd
98784,98784,او زمین را می‌کَنَد.,او زمین را می‌کند.,?u zamin rA mikanad,?u zamin rA mikanad
21944,21944,چیزی تو جیبم احساس می‌کنم.,چیزی تو جیبم احساس می‌کنم.,Cizi to jibam ?ehsAs mikanam,Cizi to jibam ?ehsAs mikanam
74917,74917,حکومت باید با عَدْل رفتار کند.,حکومت باید با عدل رفتار کند.,hokumat bAyad bA ?adal raftAr konad,hokumat bAyad bA ?adl raftAr konad
62255,62255,شیر وحشی حمله کرد.,شیر وحشی حمله کرد.,Sire vahSi hamle kard,Sire vahSi hamle kard
146728,146728,او را مار گَزیده بود.,او را مار گزیده بود.,?u rA mAr gazide bud,?u rA mAr gazide bud
62736,62736,صدای غرش شیر ترسناک بود.,صدای غرش شیر ترسناک بود.,sedAye qorre Sir tarsnAk bud,sedAye qorre Sir tarsnAk bud
22710,22710,اثبات جُرم دشوار بود.,اثبات جرم دشوار بود.,?esbAte jorm doSvAr bud,?esbAte jorm doSvAr bud
23823,23823,باید جِرم جسم را اندازه گرفت.,باید جرم جسم را اندازه گرفت.,bAyad jerme jesm rA ?andAze gereft,bAyad jerme jesm rA ?andAze gereft
79711,79711,با قَسَم حرفش را شروع کرد.,با قسم حرفش را شروع کرد.,bA qasam harfaS rA Soru? kard,bA qasam harfaS rA Soru? kard
146297,146297,پای گَزیده را شستند.,پای گزیده را شستند.,pAye gazide rA Sostand,pAye gazide rA Sostand
13356,13356,اگه بِهِت بگم چی می‌شه؟,اگه بهت بگم چی می‌شه؟,?age boht begam Ci miSe,?age boht begam Ci miSe
138645,138645,کَن کردن خاک زمان برد.,کن کردن خاک زمان برد.,kon kardane xAk zamAne bord,kon kardane xAk zamAne bord
72409,72409,او در طُول روز خسته شد.,او در طول روز خسته شد.,?u dar tule ruz xaste Sod,?u dar tule ruz xaste Sod
20787,20787,همیشه به تُو اعتماد داشتم.,همیشه به تو اعتماد داشتم.,hamiSe be to ?e?temAd dAStam,hamiSe be to ?e?temAd dAStam
181908,181908,امروز درباره‌ی پَهْن در کلاس صحبت شد.,امروز درباره‌ی پهن در کلاس صحبت شد.,?emruz darbAreye pahn dar kelAs sohbat Sod,?emruz darbAreye pahn dar kelAs sohbat Sod
101030,101030,در عروسی نُقل پخش کردند.,در عروسی نقل پخش کردند.,dar ?arusi noql paxS kardand,dar ?arusi noql paxS kardand
62954,62954,صدای غرش شیر ترسناک بود.,صدای غرش شیر ترسناک بود.,sedAye qorre Sir tarsnAk bud,sedAye qorre Sir tarsnAk bud
137321,137321,او کَلَّم و قانع شد.,او کلم و قانع شد.,?u kalam va qAne? Sod,?u kalam va qAne? Sod
9794,9794,او از رفتار بِلا ناراحت شد.,او از رفتار بلا ناراحت شد.,?u ?az raftAre balA nArAhat Sod,?u ?az raftAre balA nArAhat Sod
38934,38934,ماشین دَوَران ناگهانی داشت.,ماشین دوران ناگهانی داشت.,mASin dorAne nAgahAni dASt,mASin dorAne nAgahAni dASt
54772,54772,زُوّار از شهرهای مختلف آمدند.,زوار از شهرهای مختلف آمدند.,zu?Ar ?az SahrhAye moxtalef ?Amadand,zavAr ?az SahrhAye moxtalef ?Amadand
128450,128450,تمرین کُشتی روزانه دارد.,تمرین کشتی روزانه دارد.,tamrine koSti ruzAne dArad,tamrine koSti ruzAne dArad
37475,37475,از اینجا تا آنجا راه دوری است.,از اینجا تا آنجا راه دوری است.,?az ?injA tA ?AnjA rAh duri ?ast,?az ?injA tA ?AnjA rAh duri ?ast
49310,49310,روش اتاق را تغییر دادیم.,روش اتاق را تغییر دادیم.,raveSe ?otAq rA taqir dAdim,raveSe ?otAq rA taqir dAdim
135079,135079,دیوار بسیار کُلُفت بود.,دیوار بسیار کلفت بود.,divAr besyAr koloft bud,divAr besyAr koloft bud
31001,31001,خُلْق نیکو باعث محبوبیت می‌شود.,خلق نیکو باعث محبوبیت می‌شود.,xolqe niku bA?es mahbubiyyat miSavad,xolqe niku bA?es mahbubiyyat miSavad
116583,116583,اتاقی پَهْن داشتند.,اتاقی پهن داشتند.,?otAqi pahn dAStand,?otAqi pahn dAStand
173778,173778,امروز درباره‌ی سِروِر در کلاس صحبت شد.,امروز درباره‌ی سرور در کلاس صحبت شد.,?emruz darbAreye sarvar dar kelAs sohbat Sod,?emruz darbAreye sarvar dar kelAs sohbat Sod
123505,123505,کُره خاکی در فضا می‌چرخد.,کره خاکی در فضا می‌چرخد.,korreye xAki dar fazA miCarxad,korreye xAki dar fazA miCarxad
143870,143870,سربازان در گُردان سازماندهی شدند.,سربازان در گردان سازماندهی شدند.,sarbAzAn dar gordAne sAzmAndehi Sodand,sarbAzAn dar gordAne sAzmAndehi Sodand
102117,102117,نَه، این کار درست نیست.,نه، این کار درست نیست.,na ?in kAr dorost nist,na ?in kAr dorost nist
22920,22920,او منکر جُرم خود شد.,او منکر جرم خود شد.,?u monkere jorme xod Sod,?u monkere jorme xod Sod
55119,55119,زَوار درِ چوبی شل شده.,زوار در چوبی شل شده.,zavAr dar Cubi Sol Sode,zavAr dar Cubi Sol Sode
31399,31399,در شرایط سخت خُلْق واقعی افراد نمایان می‌شود.,در شرایط سخت خلق واقعی افراد نمایان می‌شود.,dar SarAyete saxt xolqe vAqeye?iye ?afrAd namAyAn miSavad,dar SarAyete saxt xolqe vAqeye?iye ?afrAd namAyAn miSavad
178244,178244,همه از مُرد احترام می‌گذارند.,همه از مرد احترام می‌گذارند.,hame ?az mard ?ehterAm migozArand,hame ?az mard ?ehterAm migozArand
125887,125887,کِرَک کف اتاق دیده می‌شد.,کرک کف اتاق دیده می‌شد.,karake kafe ?otAq dide miSod,karake kafe ?otAq dide miSod
77791,77791,با وجود عِذْر امکان بارداری نیست.,با وجود عذر امکان بارداری نیست.,bA vojude ?azr ?emkAne bArdAri nist,bA vojude ?ozr ?emkAne bArdAri nist
66972,66972,ضَرْب او باعث شکست شد.,ضرب او باعث شکست شد.,zarbe ?u bA?ese Sekast Sod,zarbe ?u bA?ese Sekast Sod
57920,57920,کتابی درباره سِحر و جادو خواند.,کتابی درباره سحر و جادو خواند.,ketAbi darbAreyeye sehr va jAdu xAnd,ketAbi darbAreyeye sehr va jAdu xAnd
106876,106876,پَر پرنده افتاد.,پر پرنده افتاد.,pare parande ?oftAd,pare parande ?oftAd
95669,95669,حرکت مُک بود و پیش نمی‌رفت.,حرکت مک بود و پیش نمی‌رفت.,harekate mak bud va piS nemiraft,harekate mak bud va piS nemiraft
17302,17302,قیمت هر تُن گندم بالا رفت.,قیمت هر تن گندم بالا رفت.,qeymate har ton gandum bAlA raft,qeymate har ton gandum bAlA raft
45984,45984,زمین را تمیز رُفت.,زمین را تمیز رفت.,zamin rA tamiz raft,zamin rA tamiz raft
23432,23432,دانش‌آموزان درباره جِرم و حجم آموختند.,دانش‌آموزان درباره جرم و حجم آموختند.,dAneSAmuzAn darbAreyeye jerm va hajme ?Amuxtand,dAneSAmuzAn darbAreyeye jerm va hajme ?Amuxtand
98080,98080,با بیل چاله را می‌کَنَد.,با بیل چاله را می‌کند.,bA bile CAle rA mikanad,bA bile CAle rA mikanad
56071,56071,نماز سَحَر آرامش دارد.,نماز سحر آرامش دارد.,namAze sahar ?ArAmeS dArad,namAze sahar ?ArAmeS dArad
34350,34350,مردم دِه مهمان‌نواز بودند.,مردم ده مهمان‌نواز بودند.,mardome deh mehmAnnavAz budand,mardome deh mehmAnnavAz budand
34705,34705,دِه زیبایی در کوهستان بود.,ده زیبایی در کوهستان بود.,dehe zibAyi dar kuhestAn bud,dehe zibAyi dar kuhestAn bud
125108,125108,روی شیشه کِرَک افتاده بود.,روی شیشه کرک افتاده بود.,ruye SiSeye karak ?oftAde bud,ruye SiSeye karak ?oftAde bud
87839,87839,اتاق انتظار پُر از مُراجِع بود.,اتاق انتظار پر از مراجع بود.,?otAqe ?entezAr por ?az morAje bud,?otAqe ?entezAr por ?az morAje bud
31097,31097,او خُلْق خوبی ندارد.,او خلق خوبی ندارد.,?u xolqe xubi nadArad,?u xolqe xubi nadArad
84111,84111,بعد از تصادف لَنگ شد.,بعد از تصادف لنگ شد.,ba?d ?az tasAdof lang Sod,ba?d ?az tasAdof lang Sod
19594,19594,تُنگ بلوری روی میز بود.,تنگ بلوری روی میز بود.,tonge boluri ruye miz bud,tonge boluri ruye miz bud
182274,182274,کَر همیشه به فرزندانش مهربانی می‌کرد.,کر همیشه به فرزندانش مهربانی می‌کرد.,kar hamiSe be farzandAnaS mehrabAni mikard,kar hamiSe be farzandAnaS mehrabAni mikard
118126,118126,چِک امضا شده بود.,چک امضا شده بود.,Cak ?emzA Sode bud,Cak ?emzA Sode bud
83576,83576,در این بازی لِم خاصی دارد.,در این بازی لم خاصی دارد.,dar ?in bAzi lome xAsi dArad,dar ?in bAzi lome xAsi dArad
33255,33255,تصویر دُم پرنده زیبا بود.,تصویر دم پرنده زیبا بود.,tasvire dame parande zibA bud,tasvire dame parande zibA bud
37957,37957,از اینجا تا آنجا راه دوری است.,از اینجا تا آنجا راه دوری است.,?az ?injA tA ?AnjA rAh duri ?ast,?az ?injA tA ?AnjA rAh duri ?ast
127388,127388,برای کِشت باران مفید است.,برای کشت باران مفید است.,barAye keSte bArAn mofid ?ast,barAye keSte bArAn mofid ?ast
46214,46214,سگ‌ها با صدای انفجار رَم کردند.,سگ‌ها با صدای انفجار رم کردند.,sehA bA sedAye ?enfejAr ram kardand,sehA bA sedAye ?enfejAr ram kardand
114419,114419,او از پِلِّه افتاد.,او از پله افتاد.,?u ?az pelle ?oftAd,?u ?az pelle ?oftAd
162127,162127,اطراف اَرگ خندقی عمیق قرار دارد.,اطراف ارگ خندقی عمیق قرار دارد.,?atrAf ?orge xandaqi ?amiq qarAr dArad,?atrAf ?orge xandaqi ?amiq qarAr dArad
184672,184672,همه از کُلُفت احترام می‌گذارند.,همه از کلفت احترام می‌گذارند.,hame ?az kolfat ?ehterAm migozArand,hame ?az kolfat ?ehterAm migozArand
125552,125552,روی شیشه کِرَک افتاده بود.,روی شیشه کرک افتاده بود.,ruye SiSeye karak ?oftAde bud,ruye SiSeye karak ?oftAde bud
53009,53009,زَهره‌اش از ترس پرید.,زهره‌اش از ترس پرید.,zahreaS ?az tars parid,zahreaS ?az tars parid
93731,93731,مِهر و محبتش را حس کردم.,مهر و محبتش را حس کردم.,mehr ?o mohabbataS rA hes kardam,mehr ?o mohabbataS rA hes kardam
96832,96832,مِیل درونی‌اش آشکار شد.,میل درونی‌اش آشکار شد.,meyle daruniaS ?ASkAr Sod,meyle daruniaS ?ASkAr Sod
55239,55239,پایه میز زَوار دارد.,پایه میز زوار دارد.,pAyeye miz zavAr dArad,pAyeye miz zavAr dArad
185730,185730,دیروز با کَک صحبت کردم و چیزهای جالبی گفت.,دیروز با کک صحبت کردم و چیزهای جالبی گفت.,diruz bA kak sohbat kardam va CizhAye jAlebi goft,diruz bA kak sohbat kardam va CizhAye jAlebi goft
178302,178302,مُرد همیشه به فرزندانش مهربانی می‌کرد.,مرد همیشه به فرزندانش مهربانی می‌کرد.,mard hamiSe be farzandAnaS mehrabAni mikard,mard hamiSe be farzandAnaS mehrabAni mikard
183475,183475,دیروز با کِشتی صحبت کردم و چیزهای جالبی گفت.,دیروز با کشتی صحبت کردم و چیزهای جالبی گفت.,diruz bA keSti sohbat kardam va CizhAye jAlebi goft,diruz bA keSti sohbat kardam va CizhAye jAlebi goft
99959,99959,او همیشه تلاش می‌کُنَد.,او همیشه تلاش می‌کند.,?u hamiSe talAS mikonad,?u hamiSe talAS mikonad
179203,179203,بُن همیشه در داستان‌های قدیمی ذکر شده‌است.,بن همیشه در داستان‌های قدیمی ذکر شده‌است.,ben hamiSe dar dAstAnhAye qadimi zekr Sodeast,ben hamiSe dar dAstAnhAye qadimi zekr Sodeast
112164,112164,این رفتار خیلی پَست بود.,این رفتار خیلی پست بود.,?in raftAr xeyli past bud,?in raftAr xeyli past bud
87548,87548,اتاق انتظار پُر از مُراجِع بود.,اتاق انتظار پر از مراجع بود.,?otAqe ?entezAr por ?az morAje bud,?otAqe ?entezAr por ?az morAje bud
32089,32089,دَم در ایستاده بود.,دم در ایستاده بود.,dome dar ?istAde bud,dome dar ?istAde bud
35363,35363,عدد دَه عددی زوج است.,عدد ده عددی زوج است.,?adade dah ?adadiye zoj ?ast,?adade dah ?adadiye zoj ?ast
49554,49554,نور خورشید باعث روش خانه شد.,نور خورشید باعث روش خانه شد.,nure xorSid bA?ese raveSe xAne Sod,nure xorSid bA?ese raveSe xAne Sod
35667,35667,دَه کتاب در کیفش بود.,ده کتاب در کیفش بود.,dah ketAb dar kifaS bud,dah ketAb dar kifaS bud
