,Unnamed: 0,sentence,text_no_eraab,pinglish_from_errab,pinglish_from_no_errab
4950,4950,منتظر باش تا او بِرِس.,منتظر باش تا او برس.,montazer bAS tA ?u beres,montazer bAS tA ?u beres
85384,85384,لِنگ مصنوعی داشت.,لنگ مصنوعی داشت.,long masnu?i dASt,long masnu?i dASt
116523,116523,خیابان پَهْن بود.,خیابان پهن بود.,xiyAbAn pahn bud,xiyAbAn pahn bud
53095,53095,آن‌قدر شجاع نیست که زَهره داشته باشد.,آن‌قدر شجاع نیست که زهره داشته باشد.,?Anqadr SojA? nist ke zohre dASte bASad,?Anqadr SojA? nist ke zohre dASte bASad
47722,47722,پایتخت ایتالیا رُم است.,پایتخت ایتالیا رم است.,pAytaxte ?itAliyA rom ?ast,pAytaxte ?itAliyA rom ?ast
21907,21907,صدایی از تو اتاق می‌آمد.,صدایی از تو اتاق می‌آمد.,sedAyi ?az to dar ?otAq miAmad,sedAyi ?az to dar ?otAq miAmad
63791,63791,او با بیسکوییت شِیر خورد.,او با بیسکوییت شیر خورد.,?u bA biskovit Sir xord,?u bA biskovit Sir xord
59633,59633,سِیر در طبیعت لذت‌بخش است.,سیر در طبیعت لذت‌بخش است.,seyr dar tabi?at lezzatbaxS ?ast,seyr dar tabi?at lezzatbaxS ?ast
123971,123971,کُره زمین گرد است.,کره زمین گرد است.,koreye zamin gerde ?ast,koreye zamin gerde ?ast
69778,69778,صَیْد در کنار مدیترانه واقع شده.,صید در کنار مدیترانه واقع شده.,seyyed dar kenAreye meditarAne vAqe? Sode,seyd dar kenAreye meditarAne vAqe? Sode
144243,144243,اتاق بسیار گَرْم بود.,اتاق بسیار گرم بود.,?otAq besyAr garm bud,?otAq besyAr garm bud
8105,8105,او از بَلا نجات یافت.,او از بلا نجات یافت.,?u ?az balA nejAt yAft,?u ?az balA nejAt yAft
36990,36990,نقاشی دُور دایره‌ای بود.,نقاشی دور دایره‌ای بود.,naqqASi dore dAyerei bud,naqqASi dore dAyerei bud
31579,31579,خُلْق آرامش‌بخشش معروف است.,خلق آرامش‌بخشش معروف است.,xalleqe ?ArAmeSbaxSeSe ma?ruf ?ast,xalqe ?ArAmeSbaxSeSe ma?ruf ?ast
126577,126577,او بی‌گناه را کُشت.,او بی‌گناه را کشت.,?u bigonAh rA koSt,?u bigonAh rA koSt
9551,9551,او از رفتار بِلا ناراحت شد.,او از رفتار بلا ناراحت شد.,?u ?az raftAre balA nArAhat Sod,?u ?az raftAre balA nArAhat Sod
58555,58555,او با یک لقمه سیر شد.,او با یک لقمه سیر شد.,?u bA yek loqme sir Sod,?u bA yek loqme sir Sod
172265,172265,وقتی اسم زُهره را می‌شنوم یاد کودکی‌ام می‌افتم.,وقتی اسم زهره را می‌شنوم یاد کودکی‌ام می‌افتم.,vaqti ?esme zahre rA miSenavam yAde kudakiam mioftam,vaqti ?esme zahre rA miSenavam yAde kudakiam mioftam
69306,69306,صَیْد شهری تاریخی در لبنان است.,صید شهری تاریخی در لبنان است.,seyyed Sahriye tArixi dar lobnAn ?ast,seyyed Sahriye tArixi dar lobnAn ?ast
16924,16924,شاعر از زیبایی تَن گفت.,شاعر از زیبایی تن گفت.,SA?er ?az zibAyi tan goft,SA?er ?az zibAyi tan goft
7908,7908,بُعد فیزیکی موضوع را بررسی کرد.,بعد فیزیکی موضوع را بررسی کرد.,ba?d fiziki mozu? ra barresi kard,ba?d fiziki mozu? ra barresi kard
174782,174782,امروز درباره‌ی شُل در کلاس صحبت شد.,امروز درباره‌ی شل در کلاس صحبت شد.,?emruz darbAreye Sol dar kelAs sohbat Sod,?emruz darbAreye Sol dar kelAs sohbat Sod
141761,141761,او به خاطر مصرف کُک دستگیر شد.,او به خاطر مصرف کک دستگیر شد.,?u bexAtere masrafe kake dastgir Sod,?u bexAtere masrafe kake dastgir Sod
91110,91110,این مِلْک برای فروش است.,این ملک برای فروش است.,?in melak barAye foruS ?ast,?in melk barAye foruS ?ast
49226,49226,روش اتاق را تغییر دادیم.,روش اتاق را تغییر دادیم.,raveSe ?otAq rA taqir dAdim,raveSe ?otAq rA taqir dAdim
2221,2221,بَر همه چیز نظارت داشت.,بر همه چیز نظارت داشت.,bar hameCiz nezArat dASt,bar hameCiz nezArat dASt
53910,53910,زَهره ترسِ زیادی دارد.,زهره ترس زیادی دارد.,zahretars ziyAdi dArad,zahretars ziyAdi dArad
12227,12227,در بُهْت کامل به او خیره شد.,در بهت کامل به او خیره شد.,dar behet kAmel be ?u xire Sod,dar boht kAmel be ?u xire Sod
160728,160728,پرندگان زیر اَبر پرواز می‌کردند.,پرندگان زیر ابر پرواز می‌کردند.,parandegAn zire ?abare parvAz mikardand,parandegAn zire ?abare parvAz mikardand
165039,165039,مجموعه‌ای از اِشکال در کیف او بود.,مجموعه‌ای از اشکال در کیف او بود.,majmu?ei ?az ?eSkAl dar kife ?u bud,majmu?ei ?az ?eSkAl dar kife ?u bud
168817,168817,هیچ‌کس مثل خِر نمی‌تواند خانواده را هدایت کند.,هیچ‌کس مثل خر نمی‌تواند خانواده را هدایت کند.,hiC kas mesleye xar nemitavAnad xAnevAde rA hedAyat konad,hiC kas mesleye xar nemitavAnad xAnevAde rA hedAyat konad
12978,12978,خبر ناگهانی او را در بُهْت فرو برد.,خبر ناگهانی او را در بهت فرو برد.,xabare nAgahAniye ?u rA dar boht foru bord,xabare nAgahAniye ?u rA dar boht foru bord
82156,82156,به دیوار لَم داده بود.,به دیوار لم داده بود.,be divAr lam dAde bud,be divAr lam dAde bud
31514,31514,خُلْق تندش دیگران را اذیت می‌کند.,خلق تندش دیگران را اذیت می‌کند.,xalleqe tondaS digarAn rA ?aziyat mikonad,xolqe tondaS digarAn rA ?aziyat mikonad
88231,88231,پدرم مَرد مهربانی است.,پدرم مرد مهربانی است.,pedaram marde mehrabAni ?ast,pedaram marde mehrabAni ?ast
12715,12715,در بُهْت کامل به او خیره شد.,در بهت کامل به او خیره شد.,dar behet kAmel be ?u xire Sod,dar boht kAmel be ?u xire Sod
83459,83459,لِم این کار در دقت است.,لم این کار در دقت است.,lam ?in kAr dar deqqat ?ast,lam ?in kAr dar deqqat ?ast
83233,83233,لِم مقاله‌نویسی را یاد گرفت.,لم مقاله‌نویسی را یاد گرفت.,lame maqAlenevisi rA yAd gereft,lame maqAlenevisi rA yAd gereft
109332,109332,او در کارخانه پِرِس کار می‌کند.,او در کارخانه پرس کار می‌کند.,?u dar kArxAne perese kAr mikonad,?u dar kArxAne perese kAr mikonad
137125,137125,مدتی با هم کَلَّم کردند.,مدتی با هم کلم کردند.,modati bA ham kalam kardand,modati bA ham kalam kardand
127567,127567,فصل کِشت گندم است.,فصل کشت گندم است.,fasle keSte gandum ?ast,fasle keSte gandum ?ast
124398,124398,روی مبل کُرْک نشسته بود.,روی مبل کرک نشسته بود.,ruye mobl karak neSaste bud,ruye moble karak neSaste bud
28631,28631,خَر خاکستری در جاده بود.,خر خاکستری در جاده بود.,xare xAkestari dar jAdde bud,xare xAkestari dar jAdde bud
17467,17467,قیمت هر تُن گندم بالا رفت.,قیمت هر تن گندم بالا رفت.,qeymate har ton gandum bAlA raft,qeymate har ton gandum bAlA raft
118553,118553,او چِک داد.,او چک داد.,?u Cek dAd,?u Cek dAd
190156,190156,به نظر من جُرم نقش مهمی در خانواده دارد.,به نظر من جرم نقش مهمی در خانواده دارد.,benazare man jorm naqSe mohemmi dar xAnevAde dArad,benazare man jorm naqSe mohemmi dar xAnevAde dArad
166771,166771,کتاب دربارهٔ اَعمال درست و نادرست است.,کتاب دربارهٔ اعمال درست و نادرست است.,ketAb darbAreyeye ?a?mAle dorost va nAdorost ?ast,ketAb darbAreyeye ?a?mAle dorost va nAdorost ?ast
168176,168176,کتابی درباره‌ی اَبا خوانده‌ام که خیلی جالب بود.,کتابی درباره‌ی ابا خوانده‌ام که خیلی جالب بود.,ketAbi darbAreye ?ebA xAnde ?am ke xeili jAleb bud,ketAbi darbAreye ?ebA xAnde ?am ke xeili jAleb bud
136761,136761,سالاد با کَلَم درست شد.,سالاد با کلم درست شد.,sAlAd bA kalam dorost Sod,sAlAd bA kalam dorost Sod
23536,23536,دانش‌آموزان درباره جِرم و حجم آموختند.,دانش‌آموزان درباره جرم و حجم آموختند.,dAneSAmuzAn darbAreyeye jerm va hajme ?Amuxtand,dAneSAmuzAn darbAreyeye jerm va hajme ?Amuxtand
78638,78638,این قِسْم کتاب را دوست دارم.,این قسم کتاب را دوست دارم.,?in qesm ketAb rA dust dAram,?in qesme ketAb rA dust dAram
10017,10017,بُن نظریه را باید درک کرد.,بن نظریه را باید درک کرد.,bene nazariye rA bAyad dark kard,bene nazariye rA bAyad dark kard
105959,105959,در قهوه هِل ریخت.,در قهوه هل ریخت.,dar qahveye hel rixt,dar qahveye hel rixt
159885,159885,دانشجو از ارائه پروژه خود اِبا نمود.,دانشجو از ارائه پروژه خود ابا نمود.,dAneSju ?az ?erA?eye projeye xod ?ebA nemud,dAneSju ?az ?erA?eye projeye xod ?ebA nemud
27157,27157,نامه‌ای برای حَسَن فرستاده شد.,نامه‌ای برای حسن فرستاده شد.,nAme?i barAye hosne ferestAde Sod,nAme?i barAye hosne ferestAde Sod
71324,71324,ضَمْن اجرای پروژه تعهد داد.,ضمن اجرای پروژه تعهد داد.,zemneye ?ejrAye proje ta?ahhod dAd,zemneye ?ejrAye proje ta?ahhod dAd
146497,146497,پای گَزیده را شستند.,پای گزیده را شستند.,pAye gazide rA Sostand,pAye gazide rA Sostand
137455,137455,مدتی با هم کَلَّم کردند.,مدتی با هم کلم کردند.,modati bA ham kalam kardand,modati bA ham kalam kardand
141726,141726,قاچاق کُک جرم سنگینی دارد.,قاچاق کک جرم سنگینی دارد.,qACAqe kak jorme sangini dArad,qACAqe kak jorme sangini dArad
149591,149591,کفش‌ها گِلی شده‌اند.,کفش‌ها گلی شده‌اند.,kafSA geli Sodeand,kafSA geli Sodeand
10832,10832,بُن ساختمان تقویت شده.,بن ساختمان تقویت شده.,bene sAxtemAne taqviyat Sode,bene sAxtemAne taqviyat Sode
100123,100123,نَقل بارها به ماشین انجام شد.,نقل بارها به ماشین انجام شد.,noqle bArhA be mASin ?anjAm Sod,noqle bArhA be mASin ?anjAm Sod
57279,57279,کتابی درباره سِحر و جادو خواند.,کتابی درباره سحر و جادو خواند.,ketAbi darbAreyeye sehr va jAdu xAnd,ketAbi darbAreyeye sehr va jAdu xAnd
26007,26007,همه از حُسْن سلیقه‌اش تعریف کردند.,همه از حسن سلیقه‌اش تعریف کردند.,hame ?az hasane saliqeaS ta?rif kardand,hame ?az hasane saliqeaS ta?rif kardand
19402,19402,تُنگ پر از گل‌های زیبا بود.,تنگ پر از گل‌های زیبا بود.,tong por ?az golhAye zibA bud,tong por ?az golhAye zibA bud
70590,70590,او ضِمْن صحبت‌هایش نکته‌ای گفت.,او ضمن صحبت‌هایش نکته‌ای گفت.,?u zemene sohbathAyaS nokte?i goft,?u zemneye sohbathAyaS nokte?i goft
15126,15126,بوی تُسْت تازه پیچیده بود.,بوی تست تازه پیچیده بود.,buye teste tAze piCide bud,buye teste tAze piCide bud
186382,186382,گَرْم همیشه در داستان‌های قدیمی ذکر شده‌است.,گرم همیشه در داستان‌های قدیمی ذکر شده‌است.,gerdam hamiSe dar dAstAnhAye qadimi zekr Sodeast,garme hamiSe dar dAstAnhAye qadimi zekr Sodeast
108458,108458,شاگرد از معلم پُرْس کرد.,شاگرد از معلم پرس کرد.,SAgerd ?az mo?allem peres kard,SAgerd ?az mo?allem peres kard
63256,63256,شِیر تازه در یخچال است.,شیر تازه در یخچال است.,Sire tAze dar yaxCAl ?ast,Sire tAze dar yaxCAl ?ast
159204,159204,با وجود پیشنهاد مناسب، از معامله اِبا کرد.,با وجود پیشنهاد مناسب، از معامله ابا کرد.,bA vojude piSnehAde monAseb ?az mo?Amele ?ebA kard,bA vojude piSnehAde monAseb ?az mo?Amele ?ebA kard
2413,2413,لبخند بَر لبش نشست.,لبخند بر لبش نشست.,labxand bar labaS neSast,labxand bar labaS neSast
14995,14995,نتیجه تِسْت را فردا اعلام می‌کنند.,نتیجه تست را فردا اعلام می‌کنند.,natijeye tesbat rA fardA ?elAm mikonand,natijeye test rA fardA ?elAm mikonand
33625,33625,حیوان دُم بلندی داشت.,حیوان دم بلندی داشت.,heyvAne dome bolandi dASt,heyvAne dome bolandi dASt
163060,163060,صدای اُرگ در سالن طنین‌انداز شد.,صدای ارگ در سالن طنین‌انداز شد.,sedAye ?org dar sAlone tanin ?andAz Sod,sedAye ?org dar sAlone tanin ?andAz Sod
184679,184679,کُلُفت همیشه به فرزندانش مهربانی می‌کرد.,کلفت همیشه به فرزندانش مهربانی می‌کرد.,kolfat hamiSe be farzandAnaS mehrabAni mikard,kolfat hamiSe be farzandAnaS mehrabAni mikard
123677,123677,مدار کُره مشخص بود.,مدار کره مشخص بود.,madAre kore moSaxxas bud,madAre kore moSaxxas bud
180348,180348,وقتی اسم هُل را می‌شنوم یاد کودکی‌ام می‌افتم.,وقتی اسم هل را می‌شنوم یاد کودکی‌ام می‌افتم.,vaqti ?esme hel rA miSenavam yAde kudakiam mioftam,vaqti ?esme hel rA miSenavam yAde kudakiam mioftam
170643,170643,دوران در فرهنگ ما جایگاه ویژه‌ای دارد.,دوران در فرهنگ ما جایگاه ویژه‌ای دارد.,davarAn dar farhange mA jAygAhe vizhei dArad,davarAn dar farhange mA jAygAhe vizhei dArad
181061,181061,کتابی درباره‌ی پِرِس خوانده‌ام که خیلی جالب بود.,کتابی درباره‌ی پرس خوانده‌ام که خیلی جالب بود.,ketAbi darbAreye pors xAnde ?am ke xeili jAleb bud,ketAbi darbAreye pors xAnde ?am ke xeili jAleb bud
4314,4314,امیدوارم به موقع بِرِس.,امیدوارم به موقع برس.,?omidvAram bemoqe? beres,?omidvAram bemoqe? beres
97725,97725,یک میل آهنی وسط سالن بود.,یک میل آهنی وسط سالن بود.,yek meyle ?Ahani vasate sAlon bud,yek meyle ?Ahani vasate sAlon bud
187018,187018,گَلّه در فرهنگ ما جایگاه ویژه‌ای دارد.,گله در فرهنگ ما جایگاه ویژه‌ای دارد.,galle dar farhange mA jAygAhe vizhei dArad,galle dar farhange mA jAygAhe vizhei dArad
6612,6612,او بَعد از امتحان رفت.,او بعد از امتحان رفت.,?u ba?d ?az ?emtehAn raft,?u ba?d ?az ?emtehAn raft
136757,136757,کَلَم سفید خوشمزه است.,کلم سفید خوشمزه است.,kalame sefid xoSmaze ?ast,kalame sefid xoSmaze ?ast
148886,148886,گُل خشک‌شده را قاب کرد.,گل خشک‌شده را قاب کرد.,gele xoSk Sode rA qAb kard,gele xoSk Sode rA qAb kard
87819,87819,مُراجِع زیادی در صف بودند.,مراجع زیادی در صف بودند.,marAjeye ziyAdi dar saf budand,marAjeye ziyAdi dar saf budand
81203,81203,در فیلم، بازیگر لُخْت بود.,در فیلم، بازیگر لخت بود.,dar filme bAzigar loxt bud,dar film bAzigare loxt bud
9201,9201,بِلا در مدرسه جدید ثبت‌نام کرد.,بلا در مدرسه جدید ثبت‌نام کرد.,balA dar madreseye jadid sabte nAm kard,balA dar madreseye jadid sabte nAm kard
93815,93815,مِهر و محبتش را حس کردم.,مهر و محبتش را حس کردم.,mehr ?o mohabbataS rA hes kardam,mehr ?o mohabbataS rA hes kardam
102915,102915,نَه، این کار درست نیست.,نه، این کار درست نیست.,na ?in kAr dorost nist,na ?in kAr dorost nist
46973,46973,گله در اثر صدا رَم کرد.,گله در اثر صدا رم کرد.,gele dar ?asare sedA ram kard,gele dar ?asare sedA ram kard
34792,34792,مردم دِه مهمان‌نواز بودند.,مردم ده مهمان‌نواز بودند.,mardome deh mehmAnnavAz budand,mardome deh mehmAnnavAz budand
109568,109568,پِرِس آهن را تغییر شکل داد.,پرس آهن را تغییر شکل داد.,pors ?Ahan rA taqire Sekl dAd,pors ?Ahan rA taqire Sekl dAd
44804,44804,دوستم دیروز سفر رَفت.,دوستم دیروز سفر رفت.,dustam diruz safar raft,dustam diruz safar raft
33171,33171,حیوان دُم بلندی داشت.,حیوان دم بلندی داشت.,heyvAne dome bolandi dASt,heyvAne dome bolandi dASt
57442,57442,سِحر و افسون در داستان وجود داشت.,سحر و افسون در داستان وجود داشت.,sehr va ?afsun dar dAstAn vojud dASt,sehr va ?afsun dar dAstAn vojud dASt
139788,139788,با دقت رفتار کُن.,با دقت رفتار کن.,bA deqqat raftAr kon,bA deqqat raftAr kon
67988,67988,مسئله ضَرب را حل کن.,مسئله ضرب را حل کن.,mas?ale zarb rA hal kon,mas?ale zarb rA hal kon
130267,130267,مرده را با کَفَن دفن کردند.,مرده را با کفن دفن کردند.,morde rA bA kafn dafn kardand,morde rA bA kafn dafn kardand
70559,70559,او ضِمْن صحبت‌هایش نکته‌ای گفت.,او ضمن صحبت‌هایش نکته‌ای گفت.,?u zemene sohbathAyaS nokte?i goft,?u zemneye sohbathAyaS nokte?i goft
1295,1295,طراح لباس از مدل‌های قدیمی اِپُل استفاده کرده.,طراح لباس از مدل‌های قدیمی اپل استفاده کرده.,tarAhe lebAs ?az modelhAye qadimiye ?epol ?estefAde karde,tarAhe lebAs ?az modelhAye qadimiye ?epol ?estefAde karde
58889,58889,غذای کافی برای سیر شدن بود.,غذای کافی برای سیر شدن بود.,qazAye kAfi barAye sir Sodan bud,qazAye kAfi barAye sir Sodan bud
137133,137133,کسی با من کَلَّم نکرد.,کسی با من کلم نکرد.,kasi bA man kalam nakard,kasi bA man kalam nakard
124281,124281,کُرْک لباس در نور برق می‌زد.,کرک لباس در نور برق می‌زد.,kore ke lebAs dar nure barq mizad,korke lebAs dar nure barq mizad
154583,154583,خورش گوشت خوشمزه شد.,خورش گوشت خوشمزه شد.,xoreSe guSte xoSmaze Sod,xoreSe guSte xoSmaze Sod
129175,129175,مسافران سوار کِشتی شدند.,مسافران سوار کشتی شدند.,mosaferAn savAre kaSti Sodand,mosaferAn savAre kaSti Sodand
11168,11168,بِن در دانشگاه برتر درس می‌خواند.,بن در دانشگاه برتر درس می‌خواند.,ben dar dAneSgah bartar dars mixAnad,ben dar dAneSgah bartar dars mixAnad
60423,60423,لباسش شُل و راحت بود.,لباسش شل و راحت بود.,lebAsaS Sal ?o rAhat bud,lebAsaS Sal ?o rAhat bud
117122,117122,بوی پِهِن می‌آمد.,بوی پهن می‌آمد.,buye pehen miAmad,buye pehen miAmad
93370,93370,با مِهر به او نگاه کرد.,با مهر به او نگاه کرد.,bA mehr be ?u negA kard,bA mehr be ?u negA kard
161244,161244,این سیستم یک اَبَر رایانه است.,این سیستم یک ابر رایانه است.,?in sistem yek ?abare rAyAne ?ast,?in sistem yek ?abare rAyAne ?ast
161931,161931,اَبَر مخترع قرن بیست و یکم شناخته شد.,ابر مخترع قرن بیست و یکم شناخته شد.,?abare moxtare? qarne bist ?o yekom SenAxte Sod,?abare moxtare? qarne bist ?o yekom SenAxte Sod
92708,92708,مُهر رسمی روی نامه بود.,مهر رسمی روی نامه بود.,mohre rasmi ruye nAme bud,mohre rasmi ruye nAme bud
168686,168686,همه از خَر احترام می‌گذارند.,همه از خر احترام می‌گذارند.,hame ?az xar ?ehterAm migozArand,hame ?az xar ?ehterAm migozArand
140939,140939,داروی ضد کَک خریدند.,داروی ضد کک خریدند.,dAruye zedde kak xaridand,dAruye zedde kak xaridand
94124,94124,مَکیدن آب‌نبات لذت‌بخش است.,مکیدن آب‌نبات لذت‌بخش است.,makidane ?Ab nabAt lezzatbaxS ?ast,makidane ?Ab nabAt lezzatbaxS ?ast
189718,189718,امروز درباره‌ی تَک در کلاس صحبت شد.,امروز درباره‌ی تک در کلاس صحبت شد.,?emruz darbAreye tak dar kelAs sohbat Sod,?emruz darbAreye tak dar kelAs sohbat Sod
36887,36887,خطی دُور تصویر کشیدند.,خطی دور تصویر کشیدند.,xatti dure tasvir keSidand,xatti dure tasvir keSidand
144941,144941,هوا گَرْم شده است.,هوا گرم شده است.,havA garm Sode ?ast,havA garm Sode ?ast
35570,35570,عدد دَه عددی زوج است.,عدد ده عددی زوج است.,?adade dah ?adadiye zoj ?ast,?adade dah ?adadiye zoj ?ast
39350,39350,دوران سختی را پشت سر گذاشت.,دوران سختی را پشت سر گذاشت.,dorAne saxti rA poSte sar gozASt,dorAne saxti rA poSte sar gozASt
130232,130232,خرید کَفَن بر عهده او بود.,خرید کفن بر عهده او بود.,xarid kafan bar ?ohdeye ?u bud,xarid kafan bar ?ohdeye ?u bud
172561,172561,زَوار همیشه در داستان‌های قدیمی ذکر شده‌است.,زوار همیشه در داستان‌های قدیمی ذکر شده‌است.,zavAr hamiSe dar dAstAnhAye qadimi zekr Sodeast,zavAr hamiSe dar dAstAnhAye qadimi zekr Sodeast
9624,9624,بِلا در فیلم نقش اول را داشت.,بلا در فیلم نقش اول را داشت.,balA dar film naqSe ?avval rA dASt,balA dar film naqSe ?avval rA dASt
